"protein__id","protein__name","gene__name","peptides","sequence_coverage","molecular_weight","score","intensity","count","sequence_length"
"ACQ41973.1;P62552","Antitoxin CcdA","ccdA",3,65.3,8.3723,32.633,1570800000,27,72
"ACQ41974.1;P62554","Toxin CcdB","ccdB",4,61.4,11.706,43.494,1999100000,28,101
"ACQ41977.1","Orf1176 protein",NA,7,20.7,44.094,97.351,1579800000,39,391
"ACQ42006.1","TraM",NA,5,37,14.446,47.813,4.144e+09,33,127
"ACQ42024.1","Beta-lactamase (blaTEM)",NA,21,74.4,26.415,249.32,2.8085e+10,241,242
"ACQ42036.1","pemK",NA,6,65.3,13.316,124.4,2398300000,36,121
"ACQ42045.1","AAC(6')-Ib-cr",NA,14,48.7,25.602,323.31,2.0513e+11,466,230
"ACQ42046.1","Beta-lactamase (blaOXA)",NA,23,59.1,32.574,323.31,5.552e+10,357,291
"ACQ42051.1","Beta-lactamase (blaCTXM15)",NA,17,61.7,33.602,293.94,5.096e+09,105,311
"ACQ42056.1","dihydrofolate reductase type VII",NA,10,45.1,24.886,94.412,4032500000,51,224
"ACQ42065.1","macrolide mph@",NA,10,39.9,33.227,75.994,4864100000,58,301
"ACQ42069.1","34 kDa membrane antigen",NA,9,65.9,19.355,34.747,7.945e+09,131,176
"ACQ42094.1","yfaX",NA,18,63.1,27.756,144.83,2.4794e+10,134,252
"ACQ42102.1","hypo xcv",NA,29,56.6,59.479,323.31,1.6338e+10,227,521
"ACQ42108.1","hypo",NA,10,65.1,19.168,65.623,2670300000,89,166
"ACQ42109.1","hypo",NA,6,23.3,28.909,28.126,559400000,22,257
"P00350","6-phosphogluconate dehydrogenase, decarboxylating","gnd",52,90.2,51.481,323.31,1.7163e+11,968,468
"P00363","Fumarate reductase flavoprotein subunit","frdA",17,35.5,65.971,107.2,3561400000,106,602
"P00370","NADP-specific glutamate dehydrogenase","gdhA",19,53,48.581,196.32,4841200000,105,447
"P00448","Superoxide dismutase [Mn]","sodA",23,92.7,23.097,323.31,1.1485e+11,606,206
"P00452","Ribonucleoside-diphosphate reductase 1 subunit alpha","nrdA",48,58.3,85.774,323.31,4.8826e+10,461,761
"P00490","Maltodextrin phosphorylase","malP",38,54.2,90.521,323.31,1.7097e+10,265,797
"P00509","Aspartate aminotransferase","aspC",30,65.9,43.573,323.31,9.6499e+10,554,396
"P00579","RNA polymerase sigma factor RpoD","rpoD",23,44.4,70.263,323.31,9990900000,222,613
"P00582","DNA polymerase I","polA",46,59.3,103.12,323.31,2.0834e+10,439,928
"P00722","Beta-galactosidase","lacZ",28,33.6,116.48,323.31,1.7605e+10,256,1024
"P00805","L-asparaginase 2","ansB",34,78.2,36.85,323.31,1.4451e+11,644,348
"P00864","Phosphoenolpyruvate carboxylase","ppc",51,61.4,99.061,323.31,8.2021e+10,680,883
"P00888","Phospho-2-dehydro-3-deoxyheptonate aldolase, Tyr-sensitive","aroF",8,37.4,38.804,110.63,1238900000,27,356
"P00909","Tryptophan biosynthesis protein TrpCF;Indole-3-glycerol phosphate synthase;N-(5-phospho-ribosyl)anthranilate isomerase","trpC",6,15.9,49.492,69.078,3043700000,37,453
"P00926","D-serine dehydratase","dsdA",10,36.4,47.9,52.403,1997400000,43,442
"P00934","Threonine synthase","thrC",26,70.3,47.113,323.31,2.4227e+10,304,428
"P00946","Mannose-6-phosphate isomerase","manA",19,62.4,42.849,282.24,2.6522e+10,262,391
"P00954","Tryptophan--tRNA ligase","trpS",16,41.9,37.437,168.65,1.5419e+10,183,334
"P00956","Isoleucine--tRNA ligase","ileS",55,69.5,104.3,323.31,6.9123e+10,684,938
"P00957","Alanine--tRNA ligase","alaS",58,63.4,96.031,323.31,7.3635e+10,694,876
"P00959","Methionine--tRNA ligase","metG",48,69.6,76.254,323.31,3.7725e+10,475,677
"P00960","Glycine--tRNA ligase alpha subunit","glyQ",8,38.9,34.774,116.65,1.0071e+10,150,303
"P00961","Glycine--tRNA ligase beta subunit","glyS",61,79.4,76.812,323.31,1.124e+11,947,689
"P00962","Glutamine--tRNA ligase","glnS",34,57.4,63.477,323.31,2.9286e+10,323,554
